-2.063115e-03 	 DRUGDTHA
-2.075909e-03 	 SEXASLTA
-2.447781e-03 	 MURA
-2.537628e-03 	 RAPC
-2.549031e-03 	 AGASBIA
-2.913461e-03 	 DRG50GC
-2.973177e-03 	 KIDA
-4.749026e-03 	 ARSPERSC
-4.775497e-03 	 INCHOATC
-4.802613e-03 	 IVDC
-4.879613e-03 	 VMC
-6.154809e-03 	 ETHF1A
-7.315831e-03 	 ROBMVA
-7.781351e-03 	 ROBC
-1.041936e-02 	 INCHOATA
-1.074258e-02 	 SEXASLTC
-1.537208e-02 	 DRG50GA
-1.913853e-02 	 WEC
-2.137561e-02 	 F3A
-3.907687e-02 	 BUROTHRA
-4.049690e-02 	 ETHF1C
-5.562242e-02 	 F1A
-6.441114e-02 	 DRGA
-9.325913e-02 	 F1C
-1.010914e-01 	 ROBMVC
-1.180101e-01 	 DRGC
-3.951580e-01 	 PRS
-5.188265e-01 	 F3C
---2---
7.260262e-01 	 F3C
2.205130e-01 	 MIS
5.865125e-02 	 ROBMVC
2.298627e-02 	 SEXASLTC
1.904823e-02 	 F1C
7.964161e-03 	 INCHOATC
2.374135e-03 	 M1DEATHC
2.255101e-03 	 BUROTHRC
8.666915e-04 	 BURC
7.236198e-04 	 VMC
6.975185e-04 	 IVDC
4.373461e-04 	 ROBA
1.657008e-04 	 M1CHILDA
9.571118e-05 	 MURC
-3.352941e-04 	 ROBSBIC
-4.345311e-04 	 AGINDA
-5.641052e-04 	 WEA
-6.744653e-04 	 SEXASLTA
-7.757997e-04 	 MURA
-9.928143e-04 	 AGC
-1.371404e-03 	 ROBSBIA
-1.816752e-03 	 ROBC
-1.902450e-03 	 RAPC
-1.909420e-03 	 DRUGDTHC
-1.913561e-03 	 ROBMVSBC
-2.094196e-03 	 M1DUIA
-2.111663e-03 	 ARSPERSA
-2.344822e-03 	 ARSPERSC
-2.417327e-03 	 F2A
-2.472823e-03 	 M1CHILDC
-2.622909e-03 	 DRUGDTHA
-2.948698e-03 	 DRG50GC
-3.210109e-03 	 ROBMVA
-3.555639e-03 	 KIDA
-3.654262e-03 	 AGASBIC
-3.894320e-03 	 RAPA
-4.684113e-03 	 AGASBIA
-9.450399e-03 	 ETHF1A
-9.968362e-03 	 ETHF1C
-1.033371e-02 	 DRGA
-1.101876e-02 	 F3A
-1.298910e-02 	 INCHOATA
-3.277037e-02 	 M1DUIC
-3.417676e-02 	 BUROTHRA
-3.685276e-02 	 WEC
-5.069449e-02 	 DRG50GA
-6.345387e-02 	 F1A
-3.974666e-01 	 PRS
-5.009560e-01 	 DRGC
---3---
7.173469e-01 	 DRGC
3.504422e-01 	 F3C
1.177530e-01 	 MIS
9.211830e-03 	 WEC
5.571243e-03 	 MURA
4.919099e-03 	 INCHOATC
3.867453e-03 	 AGASBIA
3.193879e-03 	 VMC
1.238002e-03 	 M1DEATHC
1.232381e-03 	 RAPC
1.153599e-03 	 ROBSBIC
3.186651e-04 	 ROBSBIA
1.711024e-04 	 BUROTHRC
1.500475e-04 	 ROBA
-1.557237e-04 	 M1CHILDA
-1.824522e-04 	 MURC
-3.734086e-04 	 AGINDA
-5.418799e-04 	 WEA
-9.175690e-04 	 AGC
-1.430363e-03 	 M1DUIA
-1.568742e-03 	 DRUGDTHC
-1.961936e-03 	 RAPA
-2.226544e-03 	 ARSPERSA
-2.258536e-03 	 DRUGDTHA
-2.301633e-03 	 F2A
-2.650844e-03 	 ARSPERSC
-2.889202e-03 	 BURC
-2.985660e-03 	 DRG50GC
-3.047839e-03 	 IVDC
-3.564506e-03 	 KIDA
-4.201992e-03 	 ROBMVSBC
-4.215693e-03 	 SEXASLTA
-4.234175e-03 	 SEXASLTC
-4.919944e-03 	 INCHOATA
-8.315649e-03 	 ETHF1A
-9.899398e-03 	 DRG50GA
-9.974949e-03 	 M1CHILDC
-1.026052e-02 	 ROBMVA
-1.146084e-02 	 AGASBIC
-1.314636e-02 	 F3A
-2.793576e-02 	 M1DUIC
-3.299242e-02 	 ROBC
-3.502702e-02 	 BUROTHRA
-6.061786e-02 	 F1A
-7.260774e-02 	 ETHF1C
-8.387466e-02 	 DRGA
-2.444730e-01 	 PRS
-3.157093e-01 	 ROBMVC
-4.113716e-01 	 F1C
---4---
2.759385e-01 	 PRS
2.108557e-01 	 DRGA
1.011922e-01 	 F1A
7.173491e-02 	 BUROTHRA
4.307285e-02 	 DRG50GA
3.874951e-02 	 M1DUIC
3.627286e-02 	 F3A
1.346505e-02 	 INCHOATA
1.167416e-02 	 ETHF1A
8.000121e-03 	 DRG50GC
6.295961e-03 	 SEXASLTC
5.907485e-03 	 M1CHILDC
5.690279e-03 	 KIDA
4.505546e-03 	 RAPA
4.437781e-03 	 ROBMVSBC
4.195311e-03 	 ARSPERSA
3.552587e-03 	 F2A
3.193412e-03 	 M1DEATHC
3.005046e-03 	 DRUGDTHA
2.434203e-03 	 M1DUIA
2.313481e-03 	 ROBC
2.181559e-03 	 AGASBIA
2.174704e-03 	 DRUGDTHC
2.081469e-03 	 AGASBIC
1.835012e-03 	 ROBMVA
1.768764e-03 	 INCHOATC
1.750718e-03 	 AGC
1.397328e-03 	 ROBSBIA
1.247824e-03 	 MURC
8.752016e-04 	 WEA
5.055587e-04 	 ROBA
4.959570e-04 	 AGINDA
4.821364e-04 	 IVDC
3.381407e-04 	 M1CHILDA
3.180445e-04 	 BURC
8.949678e-05 	 ROBSBIC
-1.100644e-03 	 RAPC
-1.574286e-03 	 BUROTHRC
-1.910502e-03 	 VMC
-2.072820e-03 	 SEXASLTA
-4.517114e-03 	 MURA
-4.923470e-03 	 WEC
-5.422376e-03 	 ARSPERSC
-3.995096e-02 	 MIS
-4.567495e-02 	 F3C
-8.717489e-02 	 ETHF1C
-1.257231e-01 	 ROBMVC
-3.771674e-01 	 DRGC
-8.302365e-01 	 F1C
---5---
9.160473e-01 	 ROBMVC
1.958272e-01 	 DRGC
5.944893e-02 	 ETHF1C
3.615642e-02 	 ROBC
2.148197e-02 	 DRGA
1.805610e-02 	 MIS
1.502960e-02 	 VMC
1.078056e-02 	 MURA
9.257359e-03 	 RAPC
9.124211e-03 	 ARSPERSC
4.922580e-03 	 WEC
4.214794e-03 	 BUROTHRC
3.649574e-03 	 INCHOATC
2.663394e-03 	 ROBMVSBC
1.713369e-03 	 AGASBIA
1.235529e-03 	 SEXASLTC
4.144618e-04 	 M1DUIA
-1.704746e-04 	 BURC
-1.828415e-04 	 ROBSBIC
-2.203762e-04 	 M1CHILDA
-2.817645e-04 	 AGINDA
-3.531151e-04 	 IVDC
-3.984070e-04 	 ROBA
-5.057504e-04 	 WEA
-8.310751e-04 	 MURC
-9.246286e-04 	 ROBSBIA
-1.012459e-03 	 AGC
-1.257158e-03 	 DRUGDTHC
-1.708047e-03 	 DRUGDTHA
-1.744478e-03 	 AGASBIC
-1.802258e-03 	 F2A
-2.108617e-03 	 KIDA
-2.228033e-03 	 ARSPERSA
-2.710131e-03 	 RAPA
-3.071054e-03 	 M1CHILDC
-4.166190e-03 	 M1DEATHC
-4.986933e-03 	 SEXASLTA
-6.669835e-03 	 ETHF1A
-8.284430e-03 	 DRG50GC
-8.941927e-03 	 M1DUIC
-9.241210e-03 	 INCHOATA
-1.142841e-02 	 ROBMVA
-2.050174e-02 	 F3A
-2.211210e-02 	 DRG50GA
-2.749543e-02 	 F3C
-4.037586e-02 	 BUROTHRA
-6.970941e-02 	 F1A
-1.490355e-01 	 PRS
-2.923080e-01 	 F1C
---6---
9.505553e-01 	 DRGA
1.534377e-01 	 F1C
1.300241e-01 	 DRGC
7.285629e-02 	 F1A
5.167321e-02 	 MIS
1.936376e-02 	 BUROTHRA
1.233564e-02 	 ROBMVA
9.811531e-03 	 KIDA
7.662989e-03 	 F3C
6.300446e-03 	 F3A
3.291691e-03 	 SEXASLTA
1.884459e-03 	 INCHOATC
8.028427e-04 	 DRG50GA
6.894199e-04 	 F2A
1.374683e-04 	 MURA
-3.125544e-04 	 ARSPERSA
-3.466750e-04 	 ROBSBIC
-4.369325e-04 	 ROBA
-5.131003e-04 	 AGINDA
-8.660825e-04 	 WEA
-9.312914e-04 	 M1CHILDA
-1.057695e-03 	 BUROTHRC
-1.148467e-03 	 MURC
-1.310374e-03 	 ROBSBIA
-1.905703e-03 	 AGC
-2.598625e-03 	 DRUGDTHC
-2.877141e-03 	 RAPC
-3.047522e-03 	 RAPA
-3.134954e-03 	 DRUGDTHA
-3.558254e-03 	 BURC
-3.812099e-03 	 ARSPERSC
-3.847361e-03 	 AGASBIA
-4.251649e-03 	 M1DEATHC
-4.542970e-03 	 AGASBIC
-4.660509e-03 	 IVDC
-4.787510e-03 	 M1DUIA
-5.876298e-03 	 INCHOATA
-8.574260e-03 	 DRG50GC
-9.364880e-03 	 ROBMVSBC
-9.792369e-03 	 ROBMVC
-1.003333e-02 	 VMC
-1.220969e-02 	 ETHF1A
-1.391290e-02 	 M1CHILDC
-3.475330e-02 	 ROBC
-3.572861e-02 	 SEXASLTC
-6.049133e-02 	 M1DUIC
-9.799788e-02 	 ETHF1C
-1.084978e-01 	 WEC
-1.373182e-01 	 PRS
---7---
5.623719e-01 	 ETHF1C
2.691555e-02 	 PRS
2.636474e-02 	 M1DUIC
2.438654e-02 	 ROBC
2.170261e-02 	 SEXASLTC
1.848875e-02 	 DRGC
1.184459e-02 	 DRG50GA
9.413242e-03 	 AGASBIC
8.607027e-03 	 ROBMVA
7.349980e-03 	 INCHOATC
6.345490e-03 	 RAPC
6.330043e-03 	 M1CHILDC
5.831673e-03 	 M1DUIA
3.981219e-03 	 VMC
3.445891e-03 	 ETHF1A
3.307411e-03 	 BURC
3.080146e-03 	 MIS
2.554048e-03 	 F3A
2.378131e-03 	 BUROTHRC
2.239094e-03 	 AGASBIA
1.863360e-03 	 M1DEATHC
1.042243e-03 	 ARSPERSA
8.071054e-04 	 DRUGDTHA
7.973301e-04 	 RAPA
6.996310e-04 	 KIDA
6.200824e-04 	 ROBSBIA
4.768431e-04 	 F2A
3.997022e-04 	 MURC
3.442320e-04 	 ROBSBIC
2.755572e-04 	 WEA
2.492753e-04 	 M1CHILDA
1.311152e-04 	 AGINDA
-9.325917e-06 	 MURA
-1.674799e-05 	 ROBA
-5.429725e-05 	 DRG50GC
-1.075924e-03 	 SEXASLTA
-1.119780e-03 	 IVDC
-3.626724e-03 	 AGC
-5.703103e-03 	 F3C
-8.125147e-03 	 DRUGDTHC
-9.415748e-03 	 ARSPERSC
-1.240791e-02 	 INCHOATA
-1.319809e-02 	 ROBMVSBC
-1.848620e-02 	 DRGA
-2.251279e-02 	 BUROTHRA
-4.754574e-02 	 F1A
-5.420285e-02 	 ROBMVC
-5.557361e-02 	 F1C
-8.189629e-01 	 WEC
---8---
2.034747e-01 	 F1A
1.025680e-01 	 ROBMVC
8.976897e-02 	 BUROTHRA
7.098347e-02 	 M1DUIC
6.475750e-02 	 F1C
3.457725e-02 	 PRS
3.021635e-02 	 F3A
2.088873e-02 	 DRGC
1.016723e-02 	 F3C
7.996781e-03 	 DRG50GA
6.955203e-03 	 MURA
5.919626e-03 	 AGASBIA
5.812617e-03 	 SEXASLTA
5.503282e-03 	 RAPA
5.170854e-03 	 AGASBIC
4.773923e-03 	 ETHF1A
4.516860e-03 	 DRG50GC
3.359231e-03 	 M1DEATHC
1.494276e-03 	 ROBSBIA
1.411447e-03 	 F2A
1.128183e-03 	 DRUGDTHA
7.226418e-04 	 ROBA
6.716084e-04 	 ARSPERSA
6.096571e-04 	 MURC
5.361169e-04 	 ROBSBIC
3.658168e-04 	 WEA
3.449874e-04 	 M1CHILDA
1.829553e-04 	 AGINDA
8.562120e-05 	 BURC
-6.272314e-05 	 MIS
-1.238307e-03 	 BUROTHRC
-2.218328e-03 	 KIDA
-2.269450e-03 	 AGC
-2.443321e-03 	 INCHOATA
-3.727275e-03 	 IVDC
-4.009229e-03 	 ROBMVA
-4.046870e-03 	 RAPC
-4.164195e-03 	 DRUGDTHC
-4.669243e-03 	 INCHOATC
-1.139098e-02 	 ROBMVSBC
-1.197869e-02 	 ARSPERSC
-1.405995e-02 	 M1DUIA
-1.555528e-02 	 M1CHILDC
-2.191066e-02 	 VMC
-4.690680e-02 	 SEXASLTC
-5.200030e-02 	 ROBC
-1.666317e-01 	 DRGA
-5.489647e-01 	 WEC
-7.697468e-01 	 ETHF1C
---9---
1.508328e-01 	 M1DUIC
1.136593e-01 	 PRS
8.101245e-02 	 DRGA
3.758066e-02 	 ROBC
2.550880e-02 	 DRG50GA
1.945364e-02 	 AGASBIC
1.865788e-02 	 ETHF1A
1.767501e-02 	 DRG50GC
8.404725e-03 	 KIDA
6.236136e-03 	 M1CHILDC
5.892028e-03 	 ARSPERSA
4.962105e-03 	 M1DEATHC
4.812851e-03 	 AGASBIA
4.659181e-03 	 DRUGDTHA
4.316343e-03 	 ROBMVSBC
3.492761e-03 	 BURC
3.208475e-03 	 IVDC
1.375488e-03 	 INCHOATC
1.357779e-03 	 ROBSBIA
1.338991e-03 	 M1CHILDA
1.334117e-03 	 AGC
1.262987e-03 	 MURC
1.161916e-03 	 WEA
7.523342e-04 	 AGINDA
6.049120e-04 	 ROBSBIC
-1.803352e-04 	 RAPC
-5.053567e-04 	 ROBA
-5.550548e-04 	 MURA
-8.008306e-04 	 M1DUIA
-8.032121e-04 	 F2A
-1.825087e-03 	 BUROTHRC
-3.820057e-03 	 DRUGDTHC
-3.931606e-03 	 VMC
-7.579082e-03 	 F1C
-1.279117e-02 	 RAPA
-1.374143e-02 	 ARSPERSC
-2.226702e-02 	 SEXASLTA
-2.360243e-02 	 ROBMVA
-2.470814e-02 	 INCHOATA
-3.325294e-02 	 F3C
-3.961700e-02 	 ROBMVC
-4.311978e-02 	 SEXASLTC
-4.617493e-02 	 F3A
-4.734338e-02 	 DRGC
-6.438990e-02 	 MIS
-7.965026e-02 	 WEC
-1.751254e-01 	 BUROTHRA
-2.153000e-01 	 ETHF1C
-9.251325e-01 	 F1A
---10---
2.221383e-01 	 F1A
1.132333e-01 	 M1DUIC
7.121802e-02 	 DRG50GA
4.447776e-02 	 PRS
4.312287e-02 	 SEXASLTC
1.622579e-02 	 DRGA
1.331384e-02 	 AGASBIC
9.849443e-03 	 ETHF1A
8.439524e-03 	 RAPA
6.623511e-03 	 DRG50GC
6.012651e-03 	 ROBMVSBC
4.344947e-03 	 F2A
3.758034e-03 	 KIDA
3.193722e-03 	 DRUGDTHC
3.010252e-03 	 ARSPERSA
2.969445e-03 	 IVDC
2.845084e-03 	 BURC
2.695887e-03 	 SEXASLTA
2.374851e-03 	 DRUGDTHA
1.849311e-03 	 M1DEATHC
8.711403e-04 	 AGC
8.204649e-04 	 M1CHILDA
7.230141e-04 	 MURC
6.020461e-04 	 WEA
3.802769e-04 	 AGINDA
3.396400e-04 	 ROBSBIC
2.793853e-04 	 RAPC
2.193770e-05 	 MURA
-3.876181e-05 	 M1DUIA
-2.093956e-04 	 BUROTHRC
-1.136421e-03 	 INCHOATC
-2.071969e-03 	 VMC
-3.449522e-03 	 M1CHILDC
-3.524435e-03 	 ARSPERSC
-3.818893e-03 	 ROBMVA
-3.927894e-03 	 F3C
-4.986518e-03 	 AGASBIA
-5.244258e-03 	 ROBSBIA
-7.010521e-03 	 ROBA
-9.297762e-03 	 WEC
-1.114431e-02 	 ROBMVC
-1.582738e-02 	 F1C
-2.466635e-02 	 DRGC
-2.537809e-02 	 MIS
-3.894339e-02 	 ETHF1C
-4.352155e-02 	 INCHOATA
-1.196211e-01 	 ROBC
-1.864207e-01 	 F3A
-9.347718e-01 	 BUROTHRA
---11---
8.874403e-01 	 ROBC
2.241777e-01 	 DRG50GA
3.235018e-02 	 INCHOATA
3.203143e-02 	 F1A
3.072056e-02 	 DRG50GC
3.046064e-02 	 VMC
2.430720e-02 	 INCHOATC
1.299881e-02 	 ROBMVA
1.059833e-02 	 ARSPERSC
8.312732e-03 	 M1DEATHC
5.530010e-03 	 M1DUIA
2.829134e-03 	 ROBSBIA
2.794352e-03 	 RAPC
1.839151e-03 	 DRGC
8.996150e-04 	 F2A
3.954233e-04 	 RAPA
1.382224e-04 	 F3C
-3.809137e-05 	 AGINDA
-4.430269e-05 	 M1CHILDA
-9.061821e-05 	 ROBSBIC
-1.014759e-04 	 WEA
-1.799696e-04 	 MURC
-2.395899e-04 	 DRUGDTHA
-3.051103e-04 	 M1CHILDC
-4.570794e-04 	 DRUGDTHC
-5.090502e-04 	 KIDA
-5.568987e-04 	 AGC
-5.939930e-04 	 F1C
-6.802433e-04 	 ARSPERSA
-1.218704e-03 	 ETHF1A
-1.255666e-03 	 ROBA
-1.411701e-03 	 BUROTHRC
-2.527327e-03 	 MURA
-2.823773e-03 	 SEXASLTA
-2.885956e-03 	 IVDC
-3.286524e-03 	 AGASBIA
-3.452913e-03 	 MIS
-4.650998e-03 	 DRGA
-5.044386e-03 	 PRS
-5.627665e-03 	 BURC
-7.278500e-03 	 F3A
-1.077693e-02 	 ROBMVSBC
-2.456042e-02 	 AGASBIC
-3.185986e-02 	 WEC
-3.260208e-02 	 ROBMVC
-6.520247e-02 	 SEXASLTC
-7.583336e-02 	 ETHF1C
-1.318935e-01 	 BUROTHRA
-3.562003e-01 	 M1DUIC
---12---
3.354597e-01 	 DRG50GA
6.515888e-02 	 SEXASLTC
5.418264e-02 	 PRS
2.168969e-02 	 F3A
2.094631e-02 	 ROBMVC
1.507919e-02 	 ETHF1A
1.050639e-02 	 M1CHILDC
7.642158e-03 	 ROBSBIA
5.958683e-03 	 ROBMVA
5.382598e-03 	 AGASBIA
4.600494e-03 	 INCHOATA
4.338613e-03 	 IVDC
3.439988e-03 	 ARSPERSA
3.334749e-03 	 DRUGDTHA
2.540804e-03 	 KIDA
2.153423e-03 	 MURA
1.612678e-03 	 F2A
1.448194e-03 	 AGC
1.217652e-03 	 RAPA
1.203538e-03 	 MURC
1.192530e-03 	 M1CHILDA
1.005568e-03 	 WEA
8.891231e-04 	 DRG50GC
8.045972e-04 	 BUROTHRC
5.293137e-04 	 AGINDA
4.255814e-04 	 M1DEATHC
4.154505e-04 	 ROBSBIC
6.717058e-05 	 DRUGDTHC
-1.345756e-04 	 ROBA
-4.758981e-04 	 ROBMVSBC
-7.363330e-04 	 SEXASLTA
-2.002853e-03 	 M1DUIA
-4.658044e-03 	 BURC
-5.458319e-03 	 ARSPERSC
-8.950947e-03 	 MIS
-1.087039e-02 	 RAPC
-1.123943e-02 	 INCHOATC
-1.285605e-02 	 VMC
-1.504692e-02 	 F1C
-1.582963e-02 	 AGASBIC
-2.484994e-02 	 F3C
-3.411867e-02 	 DRGC
-3.682885e-02 	 ETHF1C
-4.606450e-02 	 BUROTHRA
-4.771244e-02 	 WEC
-4.888679e-02 	 DRGA
-1.199416e-01 	 F1A
-4.170421e-01 	 ROBC
-8.243602e-01 	 M1DUIC
---13---
9.038590e-01 	 DRG50GA
3.726711e-01 	 M1DUIC
1.058598e-01 	 BUROTHRA
4.820352e-02 	 ETHF1C
4.709494e-02 	 F3A
4.606158e-02 	 F3C
4.277507e-02 	 WEC
3.246738e-02 	 F1C
3.115274e-02 	 MIS
3.080848e-02 	 F1A
3.032163e-02 	 ROBMVA
3.011895e-02 	 INCHOATA
2.844552e-02 	 ROBMVC
1.843769e-02 	 ROBSBIA
1.289188e-02 	 DRGC
1.767671e-03 	 RAPC
1.283895e-03 	 DRGA
9.002783e-04 	 BURC
7.478446e-04 	 BUROTHRC
6.906729e-04 	 ROBA
-2.226890e-04 	 MURA
-8.373419e-04 	 ROBSBIC
-8.960566e-04 	 AGINDA
-1.537332e-03 	 WEA
-1.562559e-03 	 MURC
-1.942072e-03 	 M1CHILDA
-2.197664e-03 	 AGC
-2.417279e-03 	 DRUGDTHC
-2.950179e-03 	 INCHOATC
-4.010945e-03 	 SEXASLTA
-4.207771e-03 	 M1DUIA
-5.037276e-03 	 IVDC
-5.680096e-03 	 DRUGDTHA
-6.103057e-03 	 F2A
-6.378788e-03 	 ROBMVSBC
-6.528846e-03 	 M1DEATHC
-6.557252e-03 	 ARSPERSA
-6.604339e-03 	 AGASBIC
-6.825170e-03 	 RAPA
-7.689202e-03 	 KIDA
-7.859607e-03 	 ARSPERSC
-8.183024e-03 	 AGASBIA
-9.504335e-03 	 VMC
-1.961314e-02 	 M1CHILDC
-2.564368e-02 	 ETHF1A
-3.010549e-02 	 DRG50GC
-6.311865e-02 	 ROBC
-7.365082e-02 	 SEXASLTC
-7.952256e-02 	 PRS
---14---
6.016396e-02 	 ETHF1C
2.489872e-02 	 F1A
2.041183e-02 	 F3C
1.936532e-02 	 PRS
1.810156e-02 	 AGASBIC
1.656790e-02 	 F3A
1.222951e-02 	 WEC
8.019980e-03 	 ETHF1A
7.796025e-03 	 INCHOATA
6.390151e-03 	 INCHOATC
5.532521e-03 	 ROBMVA
5.212249e-03 	 M1DEATHC
4.399218e-03 	 AGASBIA
4.321318e-03 	 M1DUIA
4.302973e-03 	 MIS
4.010971e-03 	 BURC
3.847315e-03 	 RAPA
3.674758e-03 	 ROBMVC
3.029712e-03 	 MURA
2.407026e-03 	 BUROTHRC
2.367926e-03 	 ARSPERSA
1.673329e-03 	 DRUGDTHC
1.551393e-03 	 DRUGDTHA
1.346029e-03 	 AGC
1.131585e-03 	 MURC
1.127937e-03 	 F2A
1.018267e-03 	 RAPC
5.757490e-04 	 M1CHILDA
5.438290e-04 	 WEA
5.418972e-04 	 ROBSBIC
3.961872e-04 	 KIDA
2.417749e-04 	 AGINDA
-1.063007e-04 	 ROBA
-1.214413e-03 	 ROBSBIA
-2.358335e-03 	 M1CHILDC
-9.387965e-03 	 IVDC
-9.923000e-03 	 DRG50GC
-1.051979e-02 	 ARSPERSC
-1.374245e-02 	 F1C
-2.076411e-02 	 DRGC
-2.565816e-02 	 VMC
-3.029903e-02 	 DRGA
-4.085527e-02 	 ROBMVSBC
-4.635711e-02 	 BUROTHRA
-5.365487e-02 	 SEXASLTA
-6.091868e-02 	 M1DUIC
-6.096047e-02 	 DRG50GA
-8.276326e-02 	 ROBC
-9.850814e-01 	 SEXASLTC
---15---
2.020175e-01 	 BUROTHRA
5.027589e-02 	 DRG50GA
2.300816e-02 	 F1A
1.778992e-02 	 PRS
1.766482e-02 	 M1CHILDC
1.445201e-02 	 DRG50GC
1.237495e-02 	 AGASBIC
1.175469e-02 	 ARSPERSC
1.174469e-02 	 ETHF1A
1.054784e-02 	 ROBC
8.075963e-03 	 AGASBIA
6.595969e-03 	 ROBSBIA
5.146629e-03 	 SEXASLTA
4.018454e-03 	 RAPA
3.976206e-03 	 ROBA
3.722228e-03 	 INCHOATC
3.419812e-03 	 F2A
3.262419e-03 	 KIDA
3.241031e-03 	 M1DEATHC
2.956308e-03 	 ARSPERSA
2.651970e-03 	 VMC
2.479002e-03 	 IVDC
2.258338e-03 	 DRUGDTHA
1.878636e-03 	 M1DUIA
1.800709e-03 	 ROBMVSBC
1.684105e-03 	 DRUGDTHC
1.682218e-03 	 DRGA
1.681225e-03 	 F3C
1.262025e-03 	 BURC
8.916178e-04 	 M1CHILDA
6.846746e-04 	 AGC
6.582703e-04 	 MURC
5.290940e-04 	 WEA
5.048672e-04 	 BUROTHRC
3.437962e-04 	 AGINDA
3.312178e-04 	 ROBSBIC
2.493910e-04 	 RAPC
-7.256330e-04 	 MURA
-3.344837e-03 	 ETHF1C
-5.111680e-03 	 WEC
-9.926098e-03 	 F1C
-1.031873e-02 	 DRGC
-1.060656e-02 	 ROBMVC
-1.227083e-02 	 MIS
-2.568690e-02 	 M1DUIC
-2.968897e-02 	 SEXASLTC
-4.364883e-02 	 ROBMVA
-3.960845e-01 	 INCHOATA
-8.908751e-01 	 F3A
---16---
4.927058e-02 	 DRG50GC
2.375372e-02 	 M1DUIC
1.852497e-02 	 ETHF1A
1.336649e-02 	 PRS
1.143599e-02 	 VMC
6.632553e-03 	 ARSPERSC
6.519020e-03 	 F2A
5.181308e-03 	 ROBMVA
4.813936e-03 	 BURC
4.578615e-03 	 M1DEATHC
3.719147e-03 	 RAPC
3.272466e-03 	 KIDA
3.206975e-03 	 M1DUIA
2.967347e-03 	 RAPA
2.491016e-03 	 DRUGDTHA
2.240695e-03 	 F1C
2.212301e-03 	 ETHF1C
2.110760e-03 	 BUROTHRC
1.833434e-03 	 ROBMVC
1.650966e-03 	 MURA
1.435110e-03 	 M1CHILDA
1.209533e-03 	 AGC
9.261949e-04 	 MURC
7.553216e-04 	 WEA
7.301392e-04 	 DRUGDTHC
